STW,CHs,CHdg,CTz,windU,windV,Heading,Power,Draft,Speed,Power
7.411291004,2.694100213,257.3719777,7.48449715,9.122852087,5.282943382,270.0253657,8689.002183,9.15,407.0817178,1737.800437
7.385926667,2.697423679,257.3155805,7.506601832,9.101473797,5.287353758,270.0253657,8745.201667,9.15,402.9164269,1749.040333
7.4662588,2.70047974,257.259029,7.528678112,9.073677116,5.299444598,270.0190243,8621.085,9.15,416.2067496,1724.217
7.440453067,2.702176982,257.2003203,7.5473391,9.038683236,5.319852882,291.0477354,8660.108333,9.15,411.9060252,1732.021667
7.475374157,2.700384327,257.0513924,7.571833169,8.979996023,5.329993139,270.019029,8615.597663,9.15,417.7330188,1723.119533
7.438309733,2.701636079,256.9926596,7.590589368,8.933984559,5.363018297,270.025372,8664.193333,9.15,411.5501607,1732.838667
7.458714267,2.703683003,256.9355949,7.612734266,8.881623009,5.403790069,270.025372,8691.258333,9.15,414.9463136,1738.251667
7.356005733,2.706056972,256.825691,7.63029202,8.902355134,5.426727478,297.1583441,8823.218333,9.15,398.0395047,1764.643667
7.338258933,2.703074605,256.6313131,7.647537503,8.902776841,5.429062947,270.0253783,8822.078333,9.15,395.1655677,1764.415667
7.387212667,2.705128588,256.5244191,7.664790924,8.918618993,5.445263844,270.0253783,8778.043333,9.15,403.1269248,1755.608667
7.3602924,2.707020678,256.4191525,7.681822986,8.931802623,5.457694914,270.0190337,8834.488333,9.15,398.7357755,1766.897667
7.3618356,2.708022625,256.3207858,7.69559735,8.945651482,5.466346934,270.0253783,8814.208333,9.15,398.9866316,1762.841667
7.320855067,2.709611216,256.2185736,7.712214194,8.953849559,5.471709362,297.1663393,8843.586667,9.15,392.3606336,1768.717333
7.240265733,2.705356866,256.0577967,7.727929778,8.923248885,5.408285785,270.0253846,8971.773333,9.15,379.5452128,1794.354667
7.226396718,2.706345325,255.9900579,7.7436586,8.92494103,5.341828289,270.0190385,8959.605128,9.15,377.3682866,1791.921026
7.241754694,2.706275767,255.9313092,7.75699609,8.938541153,5.247780633,270.0253846,8945.39966,9.15,379.7794214,1789.079932
7.161734,2.706655524,255.8777233,7.774700516,8.962185389,5.112011032,270.0190385,9054.678333,9.15,367.3284442,1810.935667
7.325141733,2.706635503,255.8336384,7.789752616,8.992404083,4.977118305,291.067534,8840.535,9.15,393.0502679,1768.107
7.152637842,2.703468271,255.7087086,7.813321774,9.019369981,4.787248664,270.0190432,9089.163776,9.15,365.9305835,1817.832755
7.196282607,2.702668594,255.7543246,7.833749972,9.057233096,4.550022305,270.0253909,9045.640449,9.15,372.6701694,1809.12809
7.15852732,2.701565186,255.8080963,7.857776717,9.089421889,4.282287968,270.0190432,9071.077634,9.15,366.8352491,1814.215527
7.2911056,2.699341308,255.8651128,7.877907438,9.11035312,4.033499557,270.0253909,8845.435,9.15,387.5967841,1769.087
7.023598189,2.696595367,255.9319635,7.901586755,9.123007267,3.752499234,291.0741446,9245.533962,9.15,346.4806412,1849.106792
7.114827475,2.689192874,255.9158355,7.928306927,9.113327635,3.45677153,270.0190479,9112.689394,9.15,360.1580452,1822.537879
7.279479441,2.683950559,255.979425,7.946988389,9.102960704,3.223655023,270.0253972,8901.227273,9.15,385.7455915,1780.245455
7.281246267,2.674513017,256.0530137,7.96941187,9.029608538,3.066413071,270.0253972,8903.501667,9.15,386.0265363,1780.700333
7.306366133,2.665050776,256.1226721,7.991284969,8.960042622,2.928130791,270.0190479,8857.131667,9.15,390.0356415,1771.426333
7.301307867,2.655994288,256.1867063,8.009443446,8.898261758,2.820546485,291.0807608,8849.948333,9.15,389.2261261,1769.989667
7.296935467,2.643826513,256.1593278,8.032587656,8.833191983,2.715731534,270.0254035,8855.315,9.15,388.5272787,1771.063
7.3461464,2.634465205,256.2170426,8.052569815,8.775864182,2.634125488,270.0254035,8814.521667,9.15,396.4411591,1762.904333
7.217117733,2.62509025,256.2707404,8.071979872,8.722371193,2.57132058,270.0254035,8978.418333,9.15,375.9164841,1795.683667
7.158947667,2.616557274,256.3091411,8.0866091,8.699178735,2.577870003,270.0190526,9037.997917,9.15,366.8998743,1807.599583
7.349318533,2.608942534,256.3381803,8.095598187,8.685742655,2.594169555,291.0873825,8771.415,9.15,396.9549416,1754.283
7.3137392,2.599536819,256.2685247,8.105784332,8.674775695,2.619241772,270.0254097,8855.395,9.15,391.2176225,1771.079
7.2586984,2.592356503,256.2883633,8.113863675,8.661552753,2.639117242,270.0254097,8917.293333,9.15,382.4514003,1783.458667
7.292305867,2.585424136,256.3056798,8.120741291,8.647377829,2.660788566,270.0254097,8861.711667,9.15,387.7882349,1772.342333
7.297854454,2.57874004,256.3204724,8.126417103,8.632251834,2.68425441,270.0254097,8859.261181,9.15,388.6740924,1771.852236
7.267186,2.571657081,256.3163564,8.131402226,8.573439781,2.742885369,270.0254097,8846.638333,9.15,383.7945715,1769.327667
7.341173867,2.564750565,256.3091769,8.135453427,8.516888149,2.811506071,291.0940098,8776.568333,9.15,395.6366627,1755.313667
7.394928667,2.557788612,256.2054243,8.13492684,8.475618961,2.906335621,270.025416,8706.53,9.15,404.3914522,1741.306
7.372295067,2.552709173,256.1942011,8.132529277,8.442082482,2.991849333,270.025416,8746.858333,9.15,400.6896522,1749.371667
7.479824054,2.548034218,256.1810736,8.128860025,8.419480573,3.080323607,270.025416,8615.396985,9.15,418.4794599,1723.079397
7.303593103,2.54376389,256.1660416,8.123919125,8.407814365,3.171756762,270.025416,8849.534483,9.15,389.5917122,1769.906897
7.399644,2.541535953,256.1483492,8.113498605,8.465472316,3.210148149,270.025416,8699.876667,9.15,405.1655191,1739.975333
7.474917867,2.539807635,256.1328336,8.10162379,8.531250327,3.2369648,291.1006427,8548.318333,9.15,417.6565293,1709.663667
7.425278267,2.538933143,256.0295706,8.084472738,8.620034536,3.267877637,270.0254223,8624.961667,9.15,409.3909154,1724.992333
7.4606004,2.538400304,256.0195346,8.069412628,8.702551099,3.272086761,270.0254223,8568.28,9.15,415.2611837,1713.656
7.422191867,2.540310614,256.0482219,8.051329431,8.805414318,3.268546218,270.0254223,8607.358333,9.15,408.8806238,1721.471667
7.315104441,2.54271516,256.082084,8.032266747,8.912882229,3.254611161,270.0254223,8755.963855,9.15,391.4367467,1751.192771
7.256752165,2.548173167,256.1604488,8.007915183,9.07980407,3.171388987,270.0254223,8863.766323,9.15,382.1438489,1772.753265
7.334915333,2.554011948,256.2459867,7.983372909,9.241327769,3.088241101,291.1072811,8759.7,9.15,394.6256548,1751.94
7.3680084,2.561888231,256.258509,7.954088639,9.41312587,3.024586588,270.0254285,8708.31,9.15,399.9911081,1741.662
7.412332533,2.568708973,256.3600755,7.929180488,9.563977805,2.943039768,270.0254285,8662.133333,9.15,407.2533669,1732.426667
7.3898704,2.575908549,256.4687144,7.904108577,9.709499832,2.861849851,270.0254285,8668.226667,9.15,403.5621862,1733.645333
7.3646648,2.583880948,256.596305,7.880176934,9.841085245,2.787056872,270.0254285,8685.821667,9.15,399.4468076,1737.164333
7.36850831,2.595412786,256.7802345,7.856706553,9.928887609,2.769710834,270.0254285,8714.43838,9.15,400.0725302,1742.887676
7.354967407,2.607315415,256.9698855,7.833957498,10.01710468,2.75223588,270.0190714,8729.775926,9.15,397.8709745,1745.955185
7.385941603,2.617630052,257.146991,7.813298176,10.09671427,2.733926171,291.1139252,8710.703833,9.15,402.9188713,1742.140767
7.401955798,2.633987099,257.2794732,7.787609623,10.21245497,2.743401717,270.0254348,8647.945525,9.15,405.5453834,1729.589105
7.412583683,2.647359785,257.4875575,7.766958986,10.30519156,2.725384775,270.0254348,8655.187608,9.15,407.2947648,1731.037522
7.3590064,2.66112093,257.7014187,7.747020935,10.39868869,2.706807098,270.0254348,8683.896667,9.15,398.5268091,1736.779333
7.310921842,2.677093554,257.9698513,7.731760332,10.49026954,2.668418391,270.0254348,8764.022099,9.15,390.7656885,1752.80442
7.254285289,2.693977715,258.2588882,7.718130332,10.58274933,2.616871708,270.0190761,8780.297952,9.15,381.7542609,1756.05959
7.35925771,2.708789905,258.5314312,7.706154961,10.66083266,2.568331776,270.0254348,8621.208015,9.15,398.5676395,1724.241603
7.447379923,2.726160553,258.8377298,7.694444984,10.74229156,2.520434131,270.0254348,8579.764479,9.15,413.0575159,1715.952896
7.325484667,2.74367769,259.1509473,7.683603826,10.81745403,2.476575373,291.1205748,8695.951667,9.15,393.1054736,1739.190333
7.445090755,2.768479926,259.4246426,7.671024936,10.9153788,2.466340771,270.0254411,8558.896226,9.15,412.6767374,1711.779245
7.3356012,2.786566955,259.7650892,7.669137735,10.9494143,2.46628425,270.0254411,8663.18,9.15,394.736366,1732.636
7.398786667,2.804866661,260.1076044,7.668223683,10.98538221,2.47133139,270.0190808,8578.55,9.15,405.0247063,1715.71
7.323272054,2.82078432,260.4208408,7.66803122,11.01643135,2.480691452,270.0254411,8746.491582,9.15,392.7493766,1749.298316
7.302376831,2.839518727,260.7662597,7.6696189,11.06789777,2.499283045,270.0190808,8723.107325,9.15,389.3971078,1744.621465
7.3448604,2.855977366,261.0809549,7.671348992,11.11283931,2.519326341,270.0254411,8723.241667,9.15,396.2329952,1744.648333
7.296335333,2.875495996,261.4277821,7.674195085,11.16930312,2.54507432,270.0254411,8750.513333,9.15,388.4314238,1750.102667
7.257326667,2.898426653,261.7788128,7.680267408,11.2788795,2.553765169,270.0254411,8806.275,9.15,382.2346167,1761.255
7.269553948,2.921729848,262.1315363,7.686770111,11.38885084,2.559520717,270.0190808,8781.396679,9.15,384.169862,1756.279336
7.2430092,2.942505055,262.4534562,7.692808826,11.48777384,2.559975273,291.12723,8822.833333,9.15,379.9768258,1764.566667
7.246267067,2.976667793,262.790917,7.702312238,11.62074235,2.577268501,270.0254473,8852.776667,9.15,380.4897911,1770.555333
7.178452,3.001304346,263.1518106,7.710580419,11.72837445,2.572533144,270.0190855,8917.75,9.15,369.9068743,1783.55
7.127166502,3.022943218,263.4789383,7.71818552,11.80793954,2.565793319,270.0254473,8949.386926,9.15,362.0351299,1789.877385
7.100091733,3.051021944,263.8678138,7.730289197,11.86077113,2.556244921,270.0254473,9015.81,9.15,357.924873,1803.162
7.180166667,3.079341892,264.261078,7.742843388,11.93075221,2.527420908,270.0190855,8936.055,9.15,370.1720088,1787.211
7.087231733,3.104928725,264.6251418,7.754585688,12.00878135,2.484824742,270.0254473,9062.713333,9.15,355.9835255,1812.542667
6.97419047,3.133708006,265.0268135,7.767984217,12.11101462,2.419841216,270.0254473,9184.747826,9.15,339.2199706,1836.949565
7.031175396,3.162731414,265.4329557,7.78183265,12.23044629,2.33557415,270.0190855,9106.729282,9.15,347.6032235,1821.345856
7.058168133,3.188930043,265.8082193,7.794700446,12.35147751,2.244765013,270.0254473,9096.37,9.15,351.6219666,1819.274
7.095719333,3.223205398,266.252958,7.811345635,12.52098875,2.084847148,270.0254473,9035.871667,9.15,357.264025,1807.174333
7.125811733,3.257377708,266.7014727,7.827560166,12.68702248,1.918675116,270.0190855,8983.275,9.15,361.8287167,1796.655
7.02799,3.288307338,267.1155539,7.8420164,12.82424913,1.775841723,270.0254473,9108.341667,9.15,347.1310042,1821.668333
6.869664426,3.322272664,267.5679337,7.857588485,12.95731684,1.634777617,270.0254473,9350.229508,9.15,324.1951912,1870.045902
7.06408201,3.356353111,268.0225451,7.873097456,13.07251422,1.509380969,297.2547025,9085.572864,9.15,352.5065552,1817.114573
7.019914613,3.400530313,268.4501055,7.896071298,13.19862035,1.406816689,270.0254536,9118.496633,9.15,345.9357844,1823.699327
7.018559333,3.432110148,268.9109359,7.915781907,13.19816768,1.378748767,270.0190902,9105.701667,9.15,345.7354618,1821.140333
6.8070552,3.459990517,269.3325025,7.934423113,13.19622336,1.354749803,270.0254536,9424.688333,9.15,315.4117131,1884.937667
6.770357945,3.489830228,269.7882062,7.954351456,13.20372851,1.321637055,270.0190902,9476.990119,9.15,310.3379525,1895.398024
6.84795,3.516185854,270.2050375,7.973165861,13.2087191,1.293251344,270.0254536,9391.933333,9.15,321.130638,1878.386667
6.8726412,3.540217885,270.6422238,7.991817296,13.21674501,1.251547745,270.0190902,9341.266667,9.15,324.6168161,1868.253333
6.710776667,3.56192657,271.0452161,8.009543536,13.22565526,1.212074088,270.0254536,9593.491667,9.15,302.2166293,1918.698333
6.811256133,3.579450574,271.4580425,8.028674884,13.24828045,1.129667093,270.0190902,9447.083333,9.15,315.9960369,1889.416667
6.834918533,3.595106142,271.8366401,8.04656226,13.26150041,1.052047624,270.0254536,9372.808333,9.15,319.3008153,1874.561667
6.679055333,3.611146628,272.2434468,8.064690471,13.27650596,0.957771408,270.0190902,9608.941667,9.15,297.95119,1921.788333
6.7342676,3.625520237,272.6168349,8.081707146,13.28311637,0.869891478,270.0254536,9538.316667,9.15,305.4014607,1907.663333
6.819486533,3.640083672,273.0176805,8.098833432,13.29049479,0.76376815,270.0254536,9417.618333,9.15,317.1429257,1883.523667
6.765646,3.653865368,273.4155054,8.115433623,13.29379828,0.651292549,270.0190902,9503.53,9.15,309.6904486,1900.706
6.690605436,3.658496549,273.7456386,8.129037467,13.24323407,0.585546778,270.0254536,9600.890244,9.15,299.4996072,1920.178049
6.768530811,3.660917324,274.0962104,8.141620085,13.18927589,0.510458811,270.0190902,9495.96332,9.15,310.0867652,1899.192664
6.7615308,3.663244237,274.4186928,8.153735253,13.13868365,0.450077688,270.0254536,9587.243333,9.15,309.1256852,1917.448667
6.720228921,3.664235941,274.7640044,8.165056624,13.09027874,0.37979829,270.0190902,9641.890288,9.15,303.4954622,1928.378058
6.744727067,3.66532439,275.0819349,8.176079028,13.04449813,0.323584107,270.0254536,9663.036667,9.15,306.8266938,1932.607333
6.783802576,3.664886965,275.4219852,8.186139071,13.00164683,0.258113507,270.0254536,9563.223729,9.15,312.1904412,1912.644746
6.710735806,3.668613032,275.7113537,8.186634623,13.11479639,0.178273398,270.0190902,9676.481802,9.15,302.2111089,1935.29636
6.8667256,3.672957061,275.973417,8.186986829,13.22725463,0.108774465,270.0254536,9475.67,9.15,323.7792994,1895.134
6.805839075,3.675191593,276.251734,8.185842138,13.33338468,0.031154991,270.0190902,9566.955684,9.15,315.2426922,1913.391137
6.823216728,3.676767143,276.4965912,8.184509791,13.42692404,-0.029740432,270.0254536,9519.686341,9.15,317.663633,1903.937268
6.87950186,3.676043231,276.7583611,8.181578861,13.51993413,-0.104564326,270.0190902,9530.591085,9.15,325.5899397,1906.118217
6.881768855,3.676801575,277.0002955,8.17911753,13.62346679,-0.176442618,270.0254536,9501.776718,9.15,325.9119196,1900.355344
6.808197233,3.672569966,277.2102227,8.172828245,13.58361205,-0.214419515,270.0190902,9539.215933,9.15,315.5704914,1907.843187
6.90096758,3.669936948,277.4010219,8.167350616,13.54489672,-0.239818428,270.0254536,9457.48731,9.15,328.6472189,1891.497462
6.719449948,3.664755141,277.608752,8.160177474,13.49710705,-0.270681026,270.0190902,9721.262522,9.15,303.3899357,1944.252504
6.752067353,3.661306272,277.7978909,8.153933397,13.45160862,-0.289952876,270.0254536,9693.632353,9.15,307.8295429,1938.726471
6.933593277,3.655178973,278.0035501,8.145877784,13.39601811,-0.313747185,270.0190902,9441.119328,9.15,333.3305258,1888.223866
6.842120133,3.650192545,278.1886968,8.138838212,13.34070782,-0.330819431,270.0254536,9619.336667,9.15,320.3111714,1923.867333
6.853858649,3.635086044,278.4079879,8.13095018,13.26976845,-0.473616732,270.0190902,9621.138514,9.15,321.9626034,1924.227703
6.856249024,3.622025602,278.6112657,8.124535314,13.20307091,-0.605028955,291.1405572,9652.713666,9.15,322.2995872,1930.542733
6.857730845,3.61772091,278.7919061,8.120635548,13.16203506,-0.750619572,270.0190949,9537.327465,9.15,322.5086054,1907.465493
6.932112713,3.603068018,278.9944077,8.113882001,13.08640572,-0.877189612,297.2708508,9461.779352,9.15,333.1170382,1892.35587
7.176962405,3.600017012,279.1539901,8.110814244,13.05084019,-1.01017535,270.0254661,9791.46493,9.15,369.6766448,1958.292986
7.070497226,3.580449316,279.3718911,8.102094181,12.95290582,-1.137928986,297.2789345,9968.318841,9.15,353.4678096,1993.663768
7.1203248,3.571370732,279.5383315,8.097540756,12.86513083,-1.240378684,270.0254724,9949.871667,9.15,360.9935269,1989.974333
6.899911351,3.546114681,279.7640748,8.087570749,12.71976117,-1.335296123,270.0191043,10335.27207,9.15,328.4963385,2067.054414
7.102041771,3.523278183,279.9706351,8.079515137,12.58157602,-1.411307397,291.1605901,10031.32841,9.15,358.2198659,2006.265683
7.126795311,3.507534432,280.143269,8.072538682,12.47302601,-1.495700631,270.019109,9950.950549,9.15,361.9785673,1990.19011
7.024427894,3.483671532,280.3460133,8.064261378,12.33989449,-1.563140183,270.0254786,10063.1469,9.15,346.6034461,2012.629381
7.014774298,3.455279311,280.562207,8.054332339,12.19625871,-1.6267361,297.2951209,10150.21915,9.15,345.1764089,2030.04383
7.059845496,3.435198406,280.7080085,8.050954808,12.02435495,-1.602079607,270.0254849,10116.79198,9.15,351.8727134,2023.358397
7.232121067,3.39956881,280.916387,8.043734502,11.79678975,-1.55867998,270.0254849,9867.34,9.15,378.2657875,1973.468
7.073987232,3.363671214,281.1235621,8.036619464,11.56527907,-1.507713091,297.3032237,10129.49091,9.15,353.9914845,2025.898182
7.176664678,3.341819917,281.2681883,8.032850281,11.38130806,-1.471935333,270.0254911,9975.779661,9.15,369.63064,1995.155932
7.401101467,3.305294846,281.4769614,8.026848589,11.12525854,-1.400135051,270.0191184,9597.573333,9.15,405.4049759,1919.514667
7.168709316,3.273089528,281.673052,8.023310871,10.87349873,-1.322412099,291.1806737,9963.404007,9.15,368.4027908,1992.680801
7.301484326,3.244090569,281.8151869,8.021423014,10.70404696,-1.174498784,270.0254974,9728.732113,9.15,389.2543475,1945.746423
7.323544574,3.205844901,282.0046919,8.018866498,10.51239673,-1.001218411,270.019123,9676.140234,9.15,392.7932243,1935.228047
7.4559708,3.172144554,282.1783779,8.017708615,10.35406324,-0.83666779,291.1873796,9545.121667,9.15,414.488605,1909.024333
7.317168533,3.142701696,282.331143,8.0167398,10.22015107,-0.692153542,270.0255036,9707.751667,9.15,391.7681937,1941.550333
7.3394592,3.104989345,282.526478,8.015689093,10.06439606,-0.515384046,270.0255036,9658.458333,9.15,395.3595027,1931.691667
