STW,CHs,CHdg,CTz,windU,windV,Heading,Power,Draft,Speed,Power
7.4927504,3.067557704,282.7233637,8.015234348,9.921126856,-0.336478324,297.3275703,9323.318333,9.15,420.6528121,1864.663667
7.4076172,3.044430476,282.8588401,8.015299907,9.838390947,-0.275980313,270.0255099,9434.733333,9.15,406.4766421,1886.946667
7.301307867,3.011738421,283.0620804,8.016834564,9.706954157,-0.176831207,270.0255099,9616.99,9.15,389.2261261,1923.398
7.358834933,2.979713828,283.2681106,8.018665172,9.582180118,-0.077270978,291.2008081,9522.566667,9.15,398.4989524,1904.513333
7.597087867,2.954625988,283.4591278,8.021330252,9.469931722,-0.01548475,270.0255161,9141.195,9.15,438.4715789,1828.239
7.566909733,2.923559709,283.6759596,8.023955746,9.352771439,0.084944356,270.0255161,9135.748333,9.15,433.2670476,1827.149667
7.5601368,2.893154759,283.8958157,8.026905767,9.24265654,0.185943871,297.3438334,9187.333333,9.15,432.1046723,1837.466667
7.455113467,2.874118283,284.0834714,8.029749645,9.183007327,0.211495394,270.0255223,9356.29,9.15,414.3456401,1871.258
7.610719467,2.847053525,284.3063533,8.032184991,9.113087377,0.286584596,270.0255223,9105.348333,9.15,440.8360903,1821.069667
7.575397333,2.822096861,284.540482,8.035574748,9.056000754,0.361275862,291.2142594,9174.071667,9.15,434.7266357,1834.814333
7.488849966,2.803352617,284.8026529,8.042267487,8.998574905,0.409693598,270.0255286,9260.621212,9.15,419.9962277,1852.124242
7.632495733,2.780835291,285.0567361,8.047008365,8.939940258,0.486878073,270.0319107,9047.178333,9.15,444.6309712,1809.435667
7.63884,2.757015351,285.3454164,8.052652572,8.861489319,0.573378968,291.2209935,9099.835,9.15,445.7406486,1819.967
7.6239224,2.761900085,285.6476674,8.087661896,8.752109757,0.591702654,270.0255348,9064.976667,9.15,443.1343352,1812.995333
7.59352381,2.763329714,285.9274644,8.119453112,8.653836016,0.618590657,270.0255348,9066.571429,9.15,437.8547617,1813.314286
8.010832421,2.639932701,295.0063508,8.443450439,7.303573471,-0.582233696,291.2615178,9622.75,9.15,514.0826423,1924.55
8.0729936,2.647401882,295.6831189,8.468806888,7.317824279,-0.70170482,270.0319652,9497.558333,9.15,526.1430337,1899.511667
8.0462448,2.652600493,296.3369744,8.489285652,7.336978403,-0.827125268,270.0255722,9546.185,9.15,520.9304265,1909.237
8.025497333,2.657776942,296.927325,8.509252686,7.340235371,-0.943489787,291.2682918,9582.54,9.15,516.9111073,1916.508
8.0727364,2.666255703,297.6023231,8.532977137,7.333054739,-1.044152865,270.031973,9511.476667,9.15,526.0927476,1902.295333
8.0822528,2.661156969,298.3258125,8.5385005,7.316176978,-0.728228885,270.0255784,9457.533333,9.15,527.9554666,1891.506667
8.075994267,2.656013423,298.9908429,8.544574031,7.293419552,-0.382401728,270.0255784,9514.758333,9.15,526.7299412,1902.951667
8.077625776,2.650982574,299.6557462,8.55046303,7.28576868,-0.04176468,287.3126215,9499.9399,9.15,527.0492351,1899.98798
8.0333848,2.649121708,300.4820868,8.561072667,7.282185479,0.313768375,270.0255846,9517.581667,9.15,518.4366679,1903.516333
8.0099796,2.644213161,301.1507988,8.566819435,7.301164948,0.643881156,270.0255846,9561.16,9.15,513.9184744,1912.232
8.017352667,2.639414181,301.8195249,8.57237641,7.33481992,0.968521603,270.0255846,9543.39,9.15,515.338944,1908.678
8.001577733,2.635537334,302.4470091,8.573720565,7.424603424,0.967206886,287.3183219,9560.755,9.15,512.3029845,1912.151
8.114574267,2.634002371,303.265236,8.581726978,7.487411752,0.960745364,270.0255908,9462.988333,9.15,534.3148175,1892.597667
8.069735733,2.629157862,303.9348728,8.585885632,7.538996927,0.897652757,270.0255908,9467.091667,9.15,525.5063137,1893.418333
8.054389467,2.624233379,304.6141118,8.590514758,7.577577652,0.811321165,270.0319885,9476.676667,9.15,522.5139356,1895.335333
8.091854933,2.619329094,305.3754518,8.595719237,7.602932381,0.682568437,291.2886482,9468.091667,9.15,529.8394181,1893.618333
8.144580933,2.616014706,306.2142716,8.608147278,7.590312106,0.556692965,270.025597,9309.12,9.15,540.264249,1861.824
8.092369333,2.610855645,306.9338199,8.612954968,7.523764811,0.353594341,270.0319963,9445.648333,9.15,529.9404704,1889.129667
8.077280267,2.605572718,307.744058,8.618682468,7.444200141,0.118920487,270.025597,9458.07,9.15,526.9816065,1891.614
8.0176956,2.59983435,308.505913,8.625420075,7.355405403,-0.106393577,291.2954451,9606.37,9.15,515.405076,1921.274
8.084138933,2.594722636,309.472435,8.641166606,7.237151312,-0.348547859,270.0320041,9482.353333,9.15,528.3251755,1896.470667
8.073679467,2.587672966,310.3982076,8.651864576,7.131913425,-0.620736897,270.0256032,9536.163333,9.15,526.2771455,1907.232667
8.060648,2.580728299,311.2391661,8.66187658,7.037021625,-0.857475145,270.0256032,9562.646667,9.15,523.7329154,1912.529333
8.046502,2.574097971,312.0584166,8.669021212,7.015199888,-1.049506649,291.3022478,9539.015,9.15,520.980383,1907.803
8.062683272,2.568801805,313.0296411,8.681614136,6.994119388,-1.227189753,270.0320118,9556.677796,9.15,524.1297352,1911.335559
8.039729067,2.561676214,313.9599115,8.689980074,6.976082021,-1.421278049,270.0256095,9597.525,9.15,519.6659251,1919.505
7.9986628,2.554728778,314.8015451,8.697007718,6.962638542,-1.577585248,270.0256095,9692.033333,9.15,511.7433005,1938.406667
8.0416152,2.547571938,315.6645189,8.703412535,6.933332491,-1.727384872,270.0320118,9632.925,9.15,520.0317543,1926.585
8.000806133,2.539937805,316.6412065,8.710931296,6.892799291,-1.893086566,291.3090562,9749.708333,9.15,512.1547932,1949.941667
7.992061333,2.534653039,317.5983738,8.716531158,6.875323946,-2.035090237,270.0256157,9760.381667,9.15,510.477288,1952.076333
8.034756533,2.527807806,318.4255012,8.718545217,6.84895381,-2.176632719,270.0256157,9696.01,9.15,518.7022888,1939.202
8.027640667,2.520865029,319.2585863,8.720706034,6.820697993,-2.315391675,270.0256157,9748.475,9.15,517.3253653,1949.695
8.075994267,2.513824814,320.0976214,8.723013652,6.790556057,-2.45136607,270.0320196,9680.058333,9.15,526.7299412,1936.011667
8.0933124,2.506197882,321.0578587,8.72627023,6.743914686,-2.603306793,291.3158704,9651.233333,9.15,530.1257662,1930.246667
8.0981992,2.500171967,322.0509743,8.729798488,6.709363955,-2.721746791,270.0256219,9699.448333,9.15,531.0866273,1939.889667
8.090826133,2.492543337,322.894116,8.73007401,6.642527723,-2.833477716,270.0256219,9707.025,9.15,529.6373521,1941.405
8.106772533,2.484793438,323.7435719,8.730774608,6.574712335,-2.944995302,270.0320273,9714.441667,9.15,532.7751526,1942.888333
8.133607067,2.476367911,324.7179581,8.732904678,6.490466081,-3.074784897,270.0256219,9644.558333,9.15,538.0833622,1928.911667
8.1447524,2.468363017,325.5806869,8.734511959,6.420598628,-3.185837688,291.3226904,9661.091667,9.15,540.298372,1932.218333
8.177073867,2.461405732,326.577954,8.73803584,6.347433457,-3.306191702,270.0256281,9618.5,9.15,546.7562583,1923.7
8.2507188,2.453103253,327.4545088,8.74043739,6.273812056,-3.418643987,270.0320351,9532.775,9.15,561.6624078,1906.555
8.2255132,2.443433044,328.4503018,8.744289418,6.093316221,-3.580652975,270.0256281,9572.65,9.15,556.530552,1914.53
8.274124,2.434370941,329.3258013,8.747557158,5.934772418,-3.720955829,270.0320351,9427.241667,9.15,566.455862,1885.448333
8.287841333,2.424366508,330.3357836,8.753376444,5.751292055,-3.870451815,270.0256281,9315.45,9.15,569.2778476,1863.09
8.269151467,2.415005454,331.2239923,8.758405648,5.590117221,-3.99952477,291.3295161,9321.05,9.15,565.4351999,1864.21
8.295042933,2.406247427,332.2614083,8.765775824,5.413256529,-4.139518575,270.0320428,9325.475,9.15,570.7631348,1865.095
8.3263356,2.395668394,333.2954346,8.774542591,5.222963394,-4.271113416,270.0256343,9248.825,9.15,577.2470665,1849.765
8.349492173,2.385179871,334.1917326,8.784013182,5.042352259,-4.32981334,270.0256343,9196.891667,9.15,582.0766606,1839.378333
8.380615105,2.374154356,335.0923934,8.796162886,4.861661357,-4.336574675,270.0320428,9126.043406,9.15,588.6100677,1825.208681
8.374474867,2.362041182,336.1247795,8.811973164,4.657532156,-4.329603649,270.0256343,9111.221667,9.15,587.3172418,1822.244333
8.422125453,2.350894528,337.0246917,8.825620339,4.478498885,-4.318018077,291.3363476,9038.048333,9.15,597.3998631,1807.609667
8.41836176,2.340055219,338.0798474,8.841640548,4.279050102,-4.309061407,270.0320506,9014.661667,9.15,596.5993198,1802.932333
8.392504587,2.327693057,339.1124679,8.859875194,4.078062434,-4.269971436,270.0256405,9057.735,9.15,591.1187863,1811.547
8.401086493,2.316099566,339.9862931,8.876786021,3.863343335,-4.203724748,270.0320506,9023.306667,9.15,592.9340187,1804.661333
8.45205496,2.3036404,340.9783401,8.897093275,3.627838118,-4.108117527,270.0256405,8911.083333,9.15,603.7914199,1782.216667
8.459659507,2.292484352,341.8218845,8.91388072,3.421913777,-4.005697061,270.0320506,8920.091667,9.15,605.42263,1784.018333
8.363294832,2.280524904,342.7835505,8.933525635,3.197262847,-3.884027991,291.3431849,8624.568254,9.15,584.9681517,1724.913651
8.353123634,2.269868417,343.769729,8.950843581,2.98854712,-3.776617699,270.0256467,8856.008475,9.15,582.8364821,1771.201695
8.44248712,2.25914759,344.591493,8.966653696,2.793981325,-3.665570887,270.0320583,9023.583333,9.15,601.7432402,1804.716667
8.436580093,2.247820266,345.4932125,8.98434257,2.566594325,-3.492417583,270.0256467,9010.108333,9.15,600.4810433,1802.021667
8.430973062,2.237610934,346.2637423,8.998353526,2.360476308,-3.33346842,270.0320583,8996.813022,9.15,599.2845826,1799.362604
8.427663827,2.227340365,347.1197339,9.011700878,2.11130823,-3.144804436,270.0256467,9020.78,9.15,598.5791852,1804.156
8.441466893,2.218257562,347.8378708,9.020669022,1.873651693,-2.968611507,270.0320583,9028,9.15,601.5251148,1805.6
8.438663413,2.208714475,348.6571546,9.030817218,1.607611324,-2.766573301,270.0256467,9060.908333,9.15,600.9259996,1812.181667
8.455184227,2.199945639,349.3579453,9.038629402,1.369218073,-2.582870518,287.3756015,9005.741667,9.15,604.4623067,1801.148333
8.422588413,2.195055834,350.2682899,9.054201216,1.153822715,-2.272060373,270.0256528,9029.061667,9.15,597.4983848,1805.812333
8.446593747,2.190911654,350.911979,9.068086726,0.95991629,-1.982998482,270.0320661,8987.918333,9.15,602.6217741,1797.583667
8.448111227,2.186515507,351.6547029,9.083746441,0.741240924,-1.660638897,270.0256528,8975.466667,9.15,602.946626,1795.093333
8.4665096,2.183265532,352.2548589,9.096062392,0.527506808,-1.344456862,270.0256528,8899.428333,9.15,606.8945192,1779.885667
8.43245632,2.180272451,352.8484714,9.108377677,0.316937806,-1.022229702,270.0320661,8977.606667,9.15,599.600934,1795.521333
8.4434902,2.177224005,353.5316698,9.121942866,0.077319166,-0.663100328,270.0256528,8926.986667,9.15,601.957751,1785.397333
8.427149427,2.170190702,354.0502872,9.12371162,-0.109440973,-0.311925305,270.0256528,8913,9.15,598.4695854,1782.6
8.450726093,2.163240234,354.5618767,9.125063047,-0.293157772,0.03731011,270.0320661,8887.17,9.15,603.506673,1777.434
8.44397888,2.156091564,355.1599577,9.127092685,-0.504914088,0.414757488,270.0256528,8844.33,9.15,602.0622748,1768.866
8.4343596,2.149317661,355.656645,9.127559696,-0.682175174,0.759892811,287.3813571,8861.233333,9.15,600.0070314,1772.246667
8.446198958,2.142635884,323.0202388,9.12599878,-0.796411826,1.127912839,270.025659,8863.747913,9.15,602.5372796,1772.749583
8.437660333,2.136393824,284.8339367,9.124044263,-0.907500336,1.458694478,270.025659,8857.498333,9.15,600.711734,1771.499667
8.414675227,2.130252432,253.2482811,9.122288685,-1.007304819,1.606600142,270.0320738,8918.02,9.15,595.8158823,1783.604
8.393079,2.124011773,213.7604611,9.120987349,-1.11056522,1.77779227,270.025659,8957.645,9.15,591.2401695,1791.529
8.393559107,2.117979708,182.1818002,9.119027421,-1.18848232,1.918771684,270.025659,8929.62,9.15,591.3416369,1785.924
8.41020852,2.111999092,150.5970353,9.116970959,-1.256100876,2.056631994,270.0320738,8892.776667,9.15,594.8675668,1778.555333
8.352912933,2.105948144,119.0771352,9.11535479,-1.300910789,2.207349608,270.025659,8986.635,9.15,582.7923786,1797.327
8.394896361,2.100090068,119.4346677,9.113132742,-1.255557909,2.301688758,270.025659,8884.30217,9.15,591.6243179,1776.860434
8.420788013,2.095750621,119.7564539,9.110484866,-1.168944799,2.52157142,270.0320738,8846.553333,9.15,597.1153056,1769.310667
8.424577427,2.091307545,120.1388787,9.108212701,-1.049231299,2.753176107,270.025659,8838.59,9.15,597.9217866,1767.718
8.314668543,2.086996447,120.445053,9.105331437,-0.930346083,2.965838973,270.0320738,8983.507538,9.15,574.8239085,1796.701508
8.3524414,2.08258333,120.8100683,9.102799848,-0.774618836,3.189134005,270.025659,8967.625,9.15,582.6936859,1793.525
8.40123224,2.078298169,121.1006759,9.09968542,-0.623505477,3.394397531,270.025659,8880.101667,9.15,592.9648788,1776.020333
8.415824053,2.074061308,117.3746417,9.096433531,-0.444208764,3.58280922,287.3871177,8852.991667,9.15,596.0599497,1770.598333
8.404747307,2.06875002,91.77034818,9.08834255,-0.05101656,3.678082013,270.0256652,8870.501667,9.15,593.7094779,1774.100333
8.357165307,2.063888381,85.95967596,9.081624429,0.352069329,3.745640075,270.0256652,8922.113333,9.15,583.6829108,1784.422667
8.31144372,2.05903348,84.93904269,9.074869708,0.763566575,3.795227258,270.0320815,9088.465,9.15,574.155336,1817.693
8.408567893,2.054109415,87.5624666,9.068459035,1.22636491,3.818105348,270.0256652,8911.15025,9.15,594.5195022,1782.23005
8.327895947,2.049273094,96.70220281,9.061634444,1.655484035,3.829481578,270.0256652,9051.003333,9.15,577.5716538,1810.200667
8.345016893,2.044434635,110.6525375,9.054756969,2.093507426,3.823001191,270.0320815,8994.215,9.15,581.1411929,1798.843
8.31934225,2.044538426,103.6479166,9.058952918,2.366482832,3.725028991,270.0256652,9023.467446,8.95,575.7937858,1804.693489
8.27663147,2.044551345,89.35921402,9.061506761,2.534751186,3.659327203,270.0256652,9085.673835,8.95,566.9710106,1817.134767
8.31674204,2.044303143,75.06569117,9.063066587,2.690236349,3.609107316,270.0320815,9052.38,8.95,575.2540615,1810.476
8.245035286,2.04363611,57.20989873,9.063363017,2.847907751,3.570703195,270.0256652,9074.964646,8.95,560.5025024,1814.992929
8.263124413,2.042832205,42.90635503,9.062803467,2.975930564,3.553474273,270.0256652,9044.153333,8.95,564.1997316,1808.830667
8.2838976,2.041766825,28.59806286,9.061247242,3.091067705,3.551762552,270.0256652,9009.03,8.95,568.4655691,1801.806
8.286555333,2.037070655,14.33551031,9.052049488,3.267350195,3.502959182,270.0320815,9074.143333,8.95,569.0128892,1814.828667
8.314701587,2.032506442,3.690418658,9.040805299,3.464993863,3.446963682,270.0256652,9036.061667,8.95,574.8307619,1807.212333
8.30336764,2.028372969,3.781185178,9.028787458,3.654015487,3.372377892,270.0256652,9020.158333,8.95,572.4832726,1804.031667
8.321723147,2.024227418,3.861815807,9.016364568,3.8415983,3.287151334,270.0320815,9027.253333,8.95,576.2882832,1805.450667
8.293534027,2.019975171,3.960685118,9.002288884,4.042121088,3.182763213,270.0256652,9021.118333,8.95,570.4517181,1804.223667
8.303059,2.015804839,4.019786761,8.989007089,4.226616292,3.074939185,270.0256652,8996.26,8.95,572.4194366,1799.252
8.290927733,2.011336832,4.017105176,8.973142667,4.377358717,2.939906736,270.0320815,8990.015,8.95,569.9140833,1798.003
8.292128,2.006790171,4.04048999,8.956211795,4.526740465,2.789390303,270.0256652,8987.925,8.95,570.1616363,1797.585
8.274038267,2.00220298,4.035259526,8.941217956,4.638007606,2.631294636,270.0256652,8993.248333,8.95,566.438254,1798.649667
8.271894933,1.99739992,4.033682208,8.927164214,4.715982142,2.466073478,270.0320815,9018.476667,8.95,565.9981721,1803.695333
8.255948533,1.992320186,4.066423005,8.912831817,4.768254971,2.295197768,270.0256652,8996.05,8.95,562.7311171,1799.21
8.225941867,1.987331874,4.078385794,8.899998199,4.797302669,2.151532873,270.0320815,9022.481667,8.95,556.6175661,1804.496333
8.217111333,1.981208263,4.156962033,8.889357763,4.665142182,2.068495709,270.0256652,9029.931667,8.95,554.826906,1805.986333
8.241288133,1.975279024,4.213438071,8.879896858,4.538754915,2.016534101,270.0256652,8996.303333,8.95,559.7386485,1799.260667
8.181103333,1.969344594,4.276558252,8.870834752,4.41262892,1.981105482,270.0320815,9090.788333,8.95,547.5649419,1818.157667
8.2121388,1.963372744,4.345062581,8.860297902,4.286357605,1.9775991,270.0256652,9076.513333,8.95,553.8202653,1815.302667
8.261692667,1.957676706,4.372645535,8.85010807,4.17614447,2.003228727,270.0320815,9035.138333,8.95,563.9065068,1807.027667
8.217454267,1.951859712,4.422043653,8.839044899,4.074874137,2.046282667,270.0256652,9125.336667,8.95,554.8963744,1825.067333
8.236744267,1.946062613,4.425665047,8.827518295,4.096123578,2.139775837,270.0320815,9096.436667,8.95,558.8133166,1819.287333
8.182051553,1.940193116,4.449730084,8.814938765,4.117948724,2.249682623,270.0256652,9119.791319,8.95,547.7553582,1823.958264
8.218740267,1.934519993,4.452303681,8.80330657,4.142182251,2.363721072,270.0320815,9060.221667,8.95,555.1569326,1812.044333
8.275067067,1.928782348,4.475099333,8.790599556,4.16734422,2.4966852,270.0256652,9034.526667,8.95,566.6495743,1806.905333
8.262892933,1.923473934,4.441492359,8.777632865,4.198977621,2.650236391,270.0256652,9035.473333,8.95,564.1523171,1807.094667
8.238716133,1.918207399,4.409215927,8.764656991,4.231535,2.811188703,270.0320815,9134.855,8.95,559.2147503,1826.971
8.232629067,1.91276361,4.312191294,8.744972248,4.258530426,2.91840771,248.6875928,9161.476667,8.95,557.9761606,1832.295333
8.280305373,1.907280235,4.218078306,8.733630235,4.251158986,2.991031458,270.0320738,9127.385,8.95,567.726362,1825.477
8.307388533,1.901936437,4.126471382,8.713807628,4.262805305,3.091967387,270.025659,9149.795,8.95,573.3153479,1829.959
8.313561333,1.896669938,4.020829632,8.69518626,4.269350749,3.174659938,270.025659,9181.351667,8.95,574.5943026,1836.270333
8.284326267,1.89145186,3.913804564,8.676421768,4.270215205,3.254502675,270.0320738,9117.308333,8.95,568.5538228,1823.461667
8.2283424,1.886164183,3.828040968,8.657459181,4.254789152,3.346725866,270.025659,9115.808333,8.95,557.1050127,1823.161667
8.229369482,1.884869486,3.693180013,8.647323909,4.236545201,3.434109403,270.025659,9119.946578,8.95,557.3136565,1823.989316
